 *******************************************************************************
 ** Site#: 37037        For non-commercial use only           Version 21.158W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.158W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 363**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  9 10:06:09 2021  *
 *  DRC=       - HALF-LIFE FOR KINETIC ENERGY LOSS =   -10.00 *10**(-15) SECONDS
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 420 STEPS
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.000
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *  T-PRIOR    - TIME TAKES PRIORITY IN DRC
 *******************************************************************************
HTML DRC=-10 cycles=420 t-priority=0.5 gnorm=0 HTML
     Heating Ethylene

   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C(HETATM    1  C   HET A   1)    0.00000000      0.00000000      0.00000000   
    83.000     670    28.82694    0.53281    29.35976   0.00010   167   %  0.4793
    83.500     672    28.43453    0.95346    29.38798   0.00029   168   %  0.4863
    84.000     673    27.57187    1.87272    29.44459   0.00062   169   %  0.4873
    84.500     676    26.27598    3.26562    29.54160   0.00033   170   %  0.4825
    85.000     680    24.61321    5.07982    29.69303   0.00016   171   %  0.4721
    85.500     684    22.68012    7.23248    29.91259   0.00013   172   %  0.4562
    86.000     689    20.60938    9.60176    30.21114   0.00018   173   %  0.4352
    86.500     694    18.57212   12.02097    30.59309   0.00024   174   %  0.4093
    87.000     699    16.77891   14.27696    31.05586   0.00031   175   %  0.3789
    87.500     704    15.47177   16.11688    31.58866   0.00036   176   %  0.3445
    88.000     709    14.90259   17.26888    32.17146   0.00038   177   %  0.3065
    88.500     714    15.29355   17.48161    32.77516   0.00036   178   %  0.2659
    89.000     719    16.77951   16.58392    33.36343   0.00027   179   %  0.2572
    89.500     724    19.33982   14.55718    33.89700   0.00011   180   %  0.2591
    90.000     729    22.73938   11.60102    34.34039  -0.00009   181   %  0.2576
    90.500     734    26.50894    8.16119    34.67012  -0.00027   182   %  0.2524
    91.000     739    29.99604    4.88655    34.88259  -0.00034   183   %  0.2436
    91.500     744    32.49866    2.49993    34.99859  -0.00026   184   %  0.2319
    92.000     749    33.45502    1.60686    35.06188  -0.00003   185   %  0.2185
    92.500     754    32.62278    2.50907    35.13185   0.00023   186   %  0.2055
    93.000     759    30.16861    5.09952    35.26813   0.00034   187   %  0.1950
    93.500     764    26.62333    8.89723    35.52057   0.00038   188   %  0.1877
    94.000     769    22.71990   13.19662    35.91653   0.00029   189   %  0.1828
    94.500     774    19.19376   17.26424    36.45800   0.00013   190   %  0.1790
    95.000     779    16.61933   20.50481    37.12415  -0.00006   191   %  0.1756
    95.500     784    15.32727   22.55091    37.87818  -0.00021   192   %  0.1992
    96.000     789    15.40194   23.27362    38.67556  -0.00030   193   %  0.2502
    96.500     794    16.73135   22.74018    39.47153  -0.00034   194   %  0.3013
    97.000     799    19.07623   21.15032    40.22654  -0.00033   195   %  0.3509
    97.500     804    22.13438   18.77521    40.90960  -0.00030   196   %  0.3974
    98.000     809    25.58943   15.91024    41.49967  -0.00026   197   %  0.4391
    98.500     814    29.14272   12.84311    41.98584  -0.00021   198   %  0.4747
    99.000     819    32.53212    9.83450    42.36662  -0.00016   199   %  0.5029
    99.500     823    35.54133    7.10615    42.64748  -0.00019   200   %  0.5225
   100.000     827    38.00444    4.83698    42.84142  -0.00019   201   %  0.5328
   100.500     830    39.80820    3.16021    42.96841  -0.00008   202   %  0.5334
   101.000     833    40.88807    2.16426    43.05232   0.00015   203   %  0.5245
   101.500     835    41.22333    1.89538    43.11872   0.00049   204   %  0.5068
   102.000     837    40.82969    2.36470    43.19439   0.00081   205   %  0.4816
   102.500     839    39.75020    3.55569    43.30589   0.00125   206   %  0.4518
   103.000     841    38.04522    5.42816    43.47338   0.00079   207   %  0.4216
   103.500     844    35.78824    7.92937    43.71761   0.00044   208   %  0.3969
   104.000     847    33.06711   10.99083    44.05794   0.00026   209   %  0.3836
   104.500     852    29.99012   14.52052    44.51064   0.00017   210   %  0.3839
   105.000     857    26.70278   18.38890    45.09168   0.00025   211   %  0.3945
   105.500     862    23.40610   22.40395    45.81004   0.00037   212   %  0.4100
   106.000     867    20.37734   26.28796    46.66530   0.00054   213   %  0.4262
   106.500     872    17.98224   29.66312    47.64536   0.00071   214   %  0.4402
   107.000     877    16.66441   32.05864    48.72306   0.00087   215   %  0.4502
   107.500     882    16.89806   32.95574    49.85380   0.00094   216   %  0.4554
   108.000     887    19.09069   31.88501    50.97571   0.00088   217   %  0.4797
   108.500     892    23.43437   28.58007    52.01444   0.00062   218   %  0.5384
   109.000     897    29.72892   23.16517    52.89409   0.00019   219   %  0.5886
   109.500     902    37.24099   16.31319    53.55418  -0.00031   220   %  0.6281
   110.000     907    44.69955    9.27012    53.96968  -0.00068   221   %  0.6555
   110.500     912    50.52203    3.64503    54.16706  -0.00070   222   %  0.6692
   111.000     917    53.27208    0.95587    54.22795  -0.00018   223   %  0.6683
   111.500     921    52.18825    2.08603    54.27428   0.00038   224   %  0.6524
   112.000     926    47.51203    6.92575    54.43778   0.00073   225   %  0.6216
   112.500     931    40.40698   14.42007    54.82705   0.00078   226   %  0.5761
   113.000     936    32.50686   22.99491    55.50177   0.00049   227   %  0.5167
   113.500     941    25.35650   31.11026    56.46676   0.00004   228   %  0.4442
   114.000     946    20.01674   37.66528    57.68202  -0.00033   229   %  0.3594
   114.500     951    16.95432   42.12693    59.08124  -0.00050   230   %  0.2833
   115.000     956    16.16295   44.42673    60.58967  -0.00047   231   %  0.2493
   115.500     961    17.37832   44.75779    62.13612  -0.00034   232   %  0.2073
   116.000     966    20.26403   43.39409    63.65812  -0.00021   233   %  0.1628
   116.500     971    24.50831   40.59420    65.10252  -0.00016   234   %  0.2146
   117.000     976    29.83418   36.59036    66.42455  -0.00019   235   %  0.3359
   117.500     981    35.96125   31.62636    67.58761  -0.00028   236   %  0.4572
   118.000     986    42.56339   26.00120    68.56459  -0.00037   237   %  0.5720
   118.500     991    49.25159   20.08866    69.34024  -0.00043   238   %  0.6761
   119.000     996    55.59008   14.32203    69.91211  -0.00061   239   %  0.7660
   119.500    1000    61.13747    9.15410    70.29158  -0.00093   240   %  0.8385
   120.000    1003    65.50438    5.00615    70.51052  -0.00106   241   %  0.8913
   120.500    1006    68.40401    2.21035    70.61436  -0.00065   242   %  0.9228
   121.000    1009    69.68688    0.97143    70.65831   0.00099   243   %  0.9323
   121.500    1011    69.36244    1.33515    70.69760   0.00162   244   %  0.9199
   122.000    1014    67.59305    3.18717    70.78023   0.00070   245   %  0.8867
   122.500    1019    64.66014    6.29171    70.95184   0.00041   246   %  0.8347
   123.000    1024    60.90905   10.34183    71.25089   0.00040   247   %  0.7670
   123.500    1029    56.66730   15.03652    71.70382   0.00028   248   %  0.6874
   124.000    1034    52.16465   20.16353    72.32818   0.00010   249   %  0.6005
   124.500    1039    47.47618   25.66105    73.13723  -0.00009   250   %  0.5117
   125.000    1044    42.52411   31.62134    74.14544  -0.00015   251   %  0.4271
   125.500    1049    37.16519   38.20712    75.37231   0.00004   252   %  0.3543
   126.000    1054    31.36332   45.47801    76.84133   0.00056   253   %  0.3007
   126.500    1059    25.40497   53.16681    78.57178   0.00135   254   %  0.2685
   127.000    1064    20.07367   60.48960    80.56328   0.00224   255   %  0.2515
   127.500    1069    16.68046   66.09589    82.77635   0.00294   256   %  0.2443
   128.000    1074    16.86374   68.25233    85.11608   0.00318   257   %  0.2569
   128.500    1079    22.12343   65.30425    87.42768   0.00270   258   %  0.3560
   129.000    1084    33.13677   56.37663    89.51340   0.00142   259   %  0.4583
   129.500    1089    49.02928   42.14648    91.17576  -0.00041   260   %  0.5571
   130.000    1094    66.95031   25.33258    92.28289  -0.00211   261   %  0.6462
   130.500    1099    82.43319   10.40246    92.83565  -0.00269   262   %  0.7196
   131.000    1104    90.82711    2.17446    93.00157  -0.00136   263   %  0.7728
   131.500    1109    89.35420    3.72864    93.08284   0.00096   264   %  0.8031
   132.000    1114    78.56247   14.85775    93.42023   0.00205   265   %  0.8098
   132.500    1119    62.06514   32.21704    94.28219   0.00191   266   %  0.7944
   133.000    1124    44.77549   51.01024    95.78573   0.00069   267   %  0.7596
   133.500    1129    30.93427   66.95460    97.88887  -0.00079   268   %  0.7090
   134.000    1134    22.96231   77.47263   100.43494  -0.00194   269   %  0.6463
   134.500    1139    21.31008   81.90813   103.21821  -0.00254   270   %  0.6420
   135.000    1144    24.92733   81.11566   106.04299  -0.00257   271   %  0.6653
   135.500    1149    31.95156   76.81124   108.76280  -0.00210   272   %  0.6776
   136.000    1154    40.38324   70.91301   111.29625  -0.00124   273   %  0.6756
   136.500    1159    48.63006   64.99212   113.62218  -0.00022   274   %  0.6577
   137.000    1164    55.83705   59.92278   115.75982   0.00066   275   %  0.6255
   137.500    1169    61.94622   55.79603   117.74225   0.00114   276   %  0.5879
   138.000    1174    67.49654   52.09593   119.59247   0.00112   277   %  0.5701
   138.500    1179    73.26208   48.04734   121.30942   0.00068   278   %  0.6144
   139.000    1184    79.87750   42.98932   122.86681   0.00005   279   %  0.7219
   139.500    1189    87.58197   36.64097   124.22294  -0.00055   280   %  0.8555
   140.000    1194    96.14178   29.19433   125.33611  -0.00094   281   %  0.9903
   140.500    1199   104.93264   21.24725   126.17989  -0.00107   282   %  1.1132
   141.000    1204   113.11422   13.63975   126.75397  -0.00098   283   %  1.2163
   141.500    1209   119.82297    7.26445   127.08742  -0.00099   284   %  1.2940
   142.000    1213   124.33327    2.90425   127.23752  -0.00103   285   %  1.3424
   142.500    1216   126.17627    1.11519   127.29146   0.00005   286   %  1.3593
   143.000    1219   125.20643    2.14274   127.34918   0.00212   287   %  1.3435
   143.500    1223   121.63509    5.86138   127.49647   0.00089   288   %  1.2958
   144.000    1228   116.01895   11.79797   127.81692   0.00107   289   %  1.2180
   144.500    1233   109.20181   19.17299   128.37480   0.00134   290   %  1.1138
   145.000    1238   102.17088   27.02895   129.19983   0.00137   291   %  0.9887
   145.500    1243    95.83653   34.45254   130.28907   0.00101   292   %  0.8505
   146.000    1248    90.74508   40.86921   131.61429   0.00027   293   %  0.7112
   146.500    1253    86.80976   46.33016   133.13992  -0.00068   294   %  0.5928
   147.000    1258    83.19307   51.65520   134.84827  -0.00142   295   %  0.5353
   147.500    1263    78.47432   58.28953   136.76385  -0.00146   296   %  0.5371
   148.000    1268    71.15343   67.81241   138.96584  -0.00053   297   %  0.5440
   148.500    1272    60.38323   81.19713   141.58036   0.00151   298   %  0.5304
   149.000    1277    46.65686   98.07222   144.72908   0.00385   299   %  0.4926
   149.500    1282    32.15446  116.34306   148.49752   0.00595   300   %  0.4379
   150.000    1287    20.53883  132.32190   152.86073   0.00736   301   %  0.3813
   150.500    1292    16.27388  141.37074   157.64462   0.00787   302   %  0.3372
   151.000    1297    23.56806  138.94536   162.51341   0.00725   303   %  0.4262
   151.500    1302    44.95661  122.04480   167.00140   0.00497   304   %  0.5506
   152.000    1307    79.45894   91.14650   170.60544   0.00055   305   %  0.6721
   152.500    1312   120.70235   52.24756   172.94991  -0.00509   306   %  0.7757
   153.000    1317   156.69370   17.30228   173.99598  -0.00827   307   %  0.8493
   153.500    1322   173.74385    0.43348   174.17734  -0.00830   308   %  0.8850
   154.000    1327   164.18377   10.15057   174.33433   0.00761   309   %  0.8790
   154.500    1332   131.94439   43.37657   175.32096   0.00610   310   %  0.8325
   155.000    1337    89.85889   87.86827   177.72716   0.00312   311   %  0.7515
   155.500    1342    51.75192  129.89888   181.65081  -0.00163   312   %  0.6464
   156.000    1347    26.63230  160.16891   186.80120  -0.00499   313   %  0.5311
   156.500    1352    17.50752  175.17748   192.68500  -0.00662   314   %  0.4447
   157.000    1357    22.81671  175.96934   198.78605  -0.00715   315   %  0.4976
   157.500    1362    38.29187  166.39556   204.68743  -0.00677   316   %  0.5629
   158.000    1367    58.54702  151.58910   210.13612  -0.00526   317   %  0.6258
   158.500    1372    78.48662  136.57101   215.05763  -0.00263   318   %  0.6696
   159.000    1377    94.55939  124.96281   219.52220   0.00056   319   %  0.6824
   159.500    1382   105.56635  118.11583   223.68218   0.00291   320   %  0.6604
   160.000    1387   112.63975  115.05172   227.69147   0.00373   321   %  0.6174
   160.500    1392   118.35256  113.27527   231.62783   0.00287   322   %  0.6680
   161.000    1397   125.44043  110.03798   235.47841   0.00097   323   %  0.8638
   161.500    1402   135.73040  103.42013   239.15053  -0.00105   324   %  1.0898
   162.000    1407   149.64888   92.86377   242.51265  -0.00248   325   %  1.3167
   162.500    1412   166.32958   79.11177   245.44134  -0.00301   326   %  1.5309
