 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
    40       C(ATOM     40  CB  HIS A   3)    1.09779030  *   -1.0205005  *    3.3276416  *
    41       C(ATOM     41  C   HIS A   3)    2.25167506  *   -2.9848913  *    2.2375097  *
    42       H(ATOM     42 1HB  HIS A   3)    0.97414801  *   -1.6113697  *    4.2623603  *
    43       H(ATOM     43 2HB  HIS A   3)    1.22423701  *    0.0363398  *    3.6586924  *
    44       C(ATOM     44  CG  HIS A   3)   -0.10341279  *   -1.1479652  *    2.4752232  *
    45       O(ATOM     45  O   HIS A   3)    2.79204585  *   -3.8424324  *    2.8969473  *
    46       N(ATOM     46  ND1 HIS A   3)   -1.22091935  *   -1.8728077  *    2.8438452  *
    47       C(ATOM     47  CD2 HIS A   3)   -0.27048282  *   -0.7068155  *    1.1502674  *
    48       C(ATOM     48  CE1 HIS A   3)   -2.01753040  *   -1.9104468  *    1.7436042  *
    49       N(ATOM     49  NE2 HIS A   3)   -1.46302703  *   -1.2342763  *    0.6696389  *
    50       H(ATOM     50  HD2 HIS A   3)    0.35587690  *   -0.0790364  *    0.5520903  *
    51       H(ATOM     51  HE1 HIS A   3)   -2.96446264  *   -2.4092015  *    1.7071762  *
    52       N(ATOM     52  N   CYS A   4)    1.46726925  *   -3.2752102  *    1.1235668  *
    53       H(ATOM     53  H   CYS A   4)    0.91108830  *   -2.5177577  *    0.7144084  *
    54       C(ATOM     54  CA  CYS A   4)    1.00424398  *   -4.5492381  *    0.8457082  *
    55       H(ATOM     55  HA  CYS A   4)    1.58901107  *   -5.4003707  *    1.1531240  *
    56       C(ATOM     56  CB  CYS A   4)   -0.39750342  *   -4.6740072  *    0.3994675  *
    57       C(ATOM     57  C   CYS A   4)    2.72300000  +  114.7820118  *  109.1775088  *    54    52    56
    58       H(ATOM     58 1HB  CYS A   4)   -0.72332922  *   -5.7279782  *    0.3778665  *
    59       H(ATOM     59 2HB  CYS A   4)   -1.07409424  *   -4.1464973  *    1.1062452  *
    60       S(ATOM     60  SG  CYS A   4)   -0.64618369  *   -3.9784864  *   -1.3017165  *
    61       O(ATOM     61  O   CYS A   4)    3.20765782  *   -5.6627039  *   -1.5011337  *
    62       O(ATOM     62  OXT CYS A   4)    1.13179090  *   -6.5819363  *   -1.7027063  *
    63       C(ATOM     63  C   GLY B   5)    0.04980041  *    5.3304515  *    1.1359646  *
    64       C(ATOM     64  CA  GLY B   5)   -0.93677704  *    4.3331984  *    0.5226022  *
    65       O(ATOM     65  O   GLY B   5)   -0.27614983  *    6.0283342  *    2.0750726  *
    66       N(ATOM     66  N   CYS B   7)   -1.17138378  *    4.6055678  *   -0.8888414  *
    67       H(ATOM     67 1HA  GLY B   5)   -1.89221867  *    4.3893916  *    1.1069014  *
    68       H(ATOM     68 2HA  GLY B   5)   -0.53466701  *    3.3019595  *    0.6877858  *
    69       H(ATOM     69  H   CYS B   7)   -1.54274135  *    5.5254714  *   -1.1051113  *
    70       C(ATOM     70  C   CYS C   7)   -1.37989559  *    3.6084184  *   -1.8447233  *
    71       C(ATOM     71  CA  CYS C   7)   -1.07593301  *    2.1431372  *   -1.4949024  *
    72       O(ATOM     72  O   CYS C   7)   -1.69330188  *    3.9667569  *   -2.9587611  *
    73       N(ATOM     73  N   HIS C   9)   -1.96850136  *    1.6763653  *   -0.4242980  *
    74       H(ATOM     74  HA  CYS C   7)   -0.01127817  *    2.0845087  *   -1.1176066  *
    75       C(ATOM     75  CB  CYS C   7)   -1.22500185  *    1.2703543  *   -2.7501270  *
    76       H(ATOM     76  H   HIS C   9)   -1.64464616  *    0.8237757  *    0.0419389  *
    77       H(ATOM     77 1HB  CYS C   7)   -2.27583671  *    1.1929913  *   -3.0656522  *
    78       H(ATOM     78 2HB  CYS C   7)   -0.69337066  *    1.7503644  *   -3.5995369  *
    79       S(ATOM     79  SG  CYS C   7)   -0.45263881  *   -0.3915092  *   -2.5747779  *
    80       C(ATOM     80  C   HIS D   9)   -3.33310433  *    1.8769147  *   -0.5297985  *
    81       C(ATOM     81  CA  HIS D   9)   -4.19447882  *    0.7322627  *    0.0509875  *
    82       O(ATOM     82  O   HIS D   9)   -3.82688347  *    2.8360867  *   -1.0778048  *
    83       N(ATOM     83  N   HET D   9)   -5.31621123  *    1.2941469  *    0.7769520  *
    84       H(ATOM     84  HA  HIS D   9)   -3.58025141  *    0.0713656  *    0.7246979  *
    85       C(ATOM     85  CB  HIS D   9)   -4.65399172  *   -0.0658035  *   -1.2035821  *
    86       H(ATOM     86  H   HET D   9)   -5.76620782  *    2.1041917  *    0.3576621  *
    87       H(ATOM     87 1HB  HIS D   9)   -5.66597119  *    0.2791979  *   -1.5111006  *
    88       H(ATOM     88 2HB  HIS D   9)   -4.00781294  *    0.1838770  *   -2.0830420  *
    89       C(ATOM     89  CG  HIS D   9)   -4.64573257  *   -1.5231358  *   -0.9811592  *
    90       N(ATOM     90  ND1 HIS D   9)   -3.53271114  *   -2.3236285  *   -1.2536376  *
    91       C(ATOM     91  CD2 HIS D   9)   -5.69747902  *   -2.3395941  *   -0.5655064  *
    92       C(ATOM     92  CE1 HIS D   9)   -3.89695298  *   -3.6043580  *   -1.0250269  *
    93       N(ATOM     93  NE2 HIS D   9)   -5.21739934  *   -3.6500199  *   -0.5987062  *
    94       H(ATOM     94  HD2 HIS D   9)   -6.69382620  *   -2.0888100  *   -0.2706001  *
    95       H(ATOM     95  HE1 HIS D   9)   -3.27401780  *   -4.4859817  *   -1.1624013  *
    96       C(ATOM     96  C1  HET D   9)   -5.82912823  *    0.7694243  *    1.9519824  *
    97       C(ATOM     97  C2  HET D   9)   -5.14286816  *   -0.3946678  *    2.5993573  *
    98       H(ATOM     98 1H2  HET D   9)   -5.10809462  *   -1.2772287  *    1.9484478  *
    99       H(ATOM     99 2H2  HET D   9)   -4.10595021  *   -0.1563756  *    2.8962526  *
   100       H(ATOM    100 3H2  HET D   9)   -5.67179831  *   -0.6836547  *    3.5211066  *
   101       O(ATOM    101  O   HET D   9)   -6.82662674  *    1.2920135  *    2.4136848  *
   102      Zn(HETATM  102 ZN    ZN E  18)   -1.52193845  *   -1.8120174  *   -1.2451043  *
   103       H(ATOM    103  HXT CYS A   4)    0.19400720  *   -6.2040121  *   -1.6620445  *
   104       H(ATOM    104  HE2 HIS D   9)   -5.73309581  *   -4.4610616  *   -0.3467630  *
 

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 NDDO Approximations and Re-optimization of Parameters", J. J. P. Stewart, J. Mol. Mod., 1:32, 19 (2013)
 http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s00894-012-1667-x

           Empirical Formula: C36 H44 N11 O10 S2 Zn  =   104 atoms



      MOLECULAR POINT GROUP   :   C1  


          UHF CALCULATION, NO. OF ALPHA ELECTRONS =  159
                           NO. OF BETA  ELECTRONS =  159
  ABOUT TO ENTER EF FROM PATHK

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:     5.635 HEAT: -433.1930

     TRUST RADIUS NOW LESS THAN  0.00010 OPTIMIZATION TERMINATING
      THE GEOMETRY MAY NOT BE COMPLETELY OPTIMIZED
      (TO CONTINUE, ADD 'LET DDMIN=0.0' TO THE KEYWORD LINE)

          VARIABLE        FUNCTION
 :         2.72300     -433.193899
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.38306474 +1    5.3074627 +1    0.7464629 +1
  C(ATOM      2  CW1 VAL A   1)   2.31278050 +1    6.2293781 +1    1.4397123 +1
  C(ATOM      3  CF1 VAL A   1)   1.84146053 +1    5.0201986 +1   -0.6176954 +1
  H(ATOM      4 1HW1 VAL A   1)   2.53657887 +1    5.8148337 +1    2.4453219 +1
  H(ATOM      5 2HW1 VAL A   1)   1.84327900 +1    7.2238014 +1    1.5995004 +1
  C(ATOM      6  CY1 VAL A   1)   3.56374508 +1    6.3214532 +1    0.5481853 +1
  C(ATOM      7  CC1 VAL A   1)   3.09242514 +1    5.8981949 +1   -0.8514106 +1
  H(ATOM      8  HF1 VAL A   1)   1.04654169 +1    5.2606829 +1   -1.3767475 +1
  C(ATOM      9  CC2 VAL A   1)   2.22931540 +1    3.5467289 +1   -0.8283746 +1
  H(ATOM     10 1HY1 VAL A   1)   4.35755427 +1    5.6477018 +1    0.9158846 +1
  H(ATOM     11 2HY1 VAL A   1)   3.99051083 +1    7.3351196 +1    0.5489066 +1
  H(ATOM     12 1HC1 VAL A   1)   3.87695325 +1    5.3596219 +1   -1.4095340 +1
  H(ATOM     13 2HC1 VAL A   1)   2.83533000 +1    6.7775455 +1   -1.4665318 +1
  O(ATOM     14  OY2 VAL A   1)   2.30600829 +1    3.1144863 +1   -1.9635647 +1
  N(ATOM     15  NC2 VAL A   1)   2.47225610 +1    2.7519065 +1    0.2584864 +1
  H(ATOM     16  HC2 VAL A   1)   2.47270940 +1    3.1103254 +1    1.2088646 +1
  C(ATOM     17  CA  TYR A   2)   2.87246154 +1    1.3561633 +1    0.0535601 +1
  H(ATOM     18  HA  TYR A   2)   2.12701732 +1    0.8781154 +1   -0.6526759 +1
  C(ATOM     19  CB  TYR A   2)   4.28203126 +1    1.2416697 +1   -0.5745370 +1
  C(ATOM     20  C   TYR A   2)   2.82240124 +1    0.6619637 +1    1.4335566 +1
  H(ATOM     21 1HB  TYR A   2)   4.26974232 +1    1.7438831 +1   -1.5701071 +1
  H(ATOM     22 2HB  TYR A   2)   5.02082365 +1    1.8002877 +1    0.0268154 +1
  C(ATOM     23  CG  TYR A   2)   4.65047869 +1   -0.1983246 +1   -0.7304786 +1
  O(ATOM     24  O   TYR A   2)   2.85564805 +1    1.2958273 +1    2.4706462 +1
  C(ATOM     25  CD1 TYR A   2)   5.71197281 +1   -0.7418143 +1   -0.0016260 +1
  C(ATOM     26  CD2 TYR A   2)   3.87580110 +1   -1.0185577 +1   -1.5596498 +1
  H(ATOM     27  HD1 TYR A   2)   6.33746139 +1   -0.0988174 +1    0.6139521 +1
  C(ATOM     28  CE1 TYR A   2)   5.96010246 +1   -2.1083206 +1   -0.0312333 +1
  C(ATOM     29  CE2 TYR A   2)   4.08775842 +1   -2.3894624 +1   -1.5830539 +1
  H(ATOM     30  HD2 TYR A   2)   3.08096276 +1   -0.5837868 +1   -2.1739639 +1
  H(ATOM     31  HE1 TYR A   2)   6.76698676 +1   -2.5556310 +1    0.5387528 +1
  C(ATOM     32  CZ  TYR A   2)   5.11650208 +1   -2.9229259 +1   -0.7964691 +1
  H(ATOM     33  HE2 TYR A   2)   3.46379513 +1   -3.0420195 +1   -2.1904932 +1
  O(ATOM     34  OH  TYR A   2)   5.36822279 +1   -4.2465145 +1   -0.7489882 +1
  H(ATOM     35  HH  TYR A   2)   4.57818290 +1   -4.7858559 +1   -1.0291228 +1
  N(ATOM     36  N   HIS A   3)   2.66085198 +1   -0.6989093 +1    1.3958531 +1
  H(ATOM     37  H   HIS A   3)   2.74061210 +1   -1.2185058 +1    0.5230305 +1
  C(ATOM     38  CA  HIS A   3)   2.39066562 +1   -1.4854260 +1    2.6044529 +1
  H(ATOM     39  HA  HIS A   3)   3.25810320 +1   -1.3804375 +1    3.3138382 +1
  C(ATOM     40  CB  HIS A   3)   1.09779030 +1   -1.0205005 +1    3.3276416 +1
  C(ATOM     41  C   HIS A   3)   2.25167506 +1   -2.9848913 +1    2.2375097 +1
  H(ATOM     42 1HB  HIS A   3)   0.97414801 +1   -1.6113697 +1    4.2623603 +1
  H(ATOM     43 2HB  HIS A   3)   1.22423701 +1    0.0363398 +1    3.6586924 +1
  C(ATOM     44  CG  HIS A   3)  -0.10341279 +1   -1.1479652 +1    2.4752232 +1
  O(ATOM     45  O   HIS A   3)   2.79204585 +1   -3.8424324 +1    2.8969473 +1
  N(ATOM     46  ND1 HIS A   3)  -1.22091935 +1   -1.8728077 +1    2.8438452 +1
  C(ATOM     47  CD2 HIS A   3)  -0.27048282 +1   -0.7068155 +1    1.1502674 +1
  C(ATOM     48  CE1 HIS A   3)  -2.01753040 +1   -1.9104468 +1    1.7436042 +1
  N(ATOM     49  NE2 HIS A   3)  -1.46302703 +1   -1.2342763 +1    0.6696389 +1
  H(ATOM     50  HD2 HIS A   3)   0.35587690 +1   -0.0790364 +1    0.5520903 +1
  H(ATOM     51  HE1 HIS A   3)  -2.96446264 +1   -2.4092015 +1    1.7071762 +1
  N(ATOM     52  N   CYS A   4)   1.46726925 +1   -3.2752102 +1    1.1235668 +1
  H(ATOM     53  H   CYS A   4)   0.91108830 +1   -2.5177577 +1    0.7144084 +1
  C(ATOM     54  CA  CYS A   4)   1.00424398 +1   -4.5492381 +1    0.8457082 +1
  H(ATOM     55  HA  CYS A   4)   1.58901107 +1   -5.4003707 +1    1.1531240 +1
  C(ATOM     56  CB  CYS A   4)  -0.39750342 +1   -4.6740072 +1    0.3994675 +1
  C(ATOM     57  C   CYS A   4)   2.72300000 -1  114.7820118 +1  109.1775088 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.72332922 +1   -5.7279782 +1    0.3778665 +1
  H(ATOM     59 2HB  CYS A   4)  -1.07409424 +1   -4.1464973 +1    1.1062452 +1
  S(ATOM     60  SG  CYS A   4)  -0.64618369 +1   -3.9784864 +1   -1.3017165 +1
  O(ATOM     61  O   CYS A   4)   3.20765782 +1   -5.6627039 +1   -1.5011337 +1
  O(ATOM     62  OXT CYS A   4)   1.13179090 +1   -6.5819363 +1   -1.7027063 +1
  C(ATOM     63  C   GLY B   5)   0.04980041 +1    5.3304515 +1    1.1359646 +1
  C(ATOM     64  CA  GLY B   5)  -0.93677704 +1    4.3331984 +1    0.5226022 +1
  O(ATOM     65  O   GLY B   5)  -0.27614983 +1    6.0283342 +1    2.0750726 +1
  N(ATOM     66  N   CYS B   7)  -1.17138378 +1    4.6055678 +1   -0.8888414 +1
  H(ATOM     67 1HA  GLY B   5)  -1.89221867 +1    4.3893916 +1    1.1069014 +1
  H(ATOM     68 2HA  GLY B   5)  -0.53466701 +1    3.3019595 +1    0.6877858 +1
  H(ATOM     69  H   CYS B   7)  -1.54274135 +1    5.5254714 +1   -1.1051113 +1
  C(ATOM     70  C   CYS C   7)  -1.37989559 +1    3.6084184 +1   -1.8447233 +1
  C(ATOM     71  CA  CYS C   7)  -1.07593301 +1    2.1431372 +1   -1.4949024 +1
  O(ATOM     72  O   CYS C   7)  -1.69330188 +1    3.9667569 +1   -2.9587611 +1
  N(ATOM     73  N   HIS C   9)  -1.96850136 +1    1.6763653 +1   -0.4242980 +1
  H(ATOM     74  HA  CYS C   7)  -0.01127817 +1    2.0845087 +1   -1.1176066 +1
  C(ATOM     75  CB  CYS C   7)  -1.22500185 +1    1.2703543 +1   -2.7501270 +1
  H(ATOM     76  H   HIS C   9)  -1.64464616 +1    0.8237757 +1    0.0419389 +1
  H(ATOM     77 1HB  CYS C   7)  -2.27583671 +1    1.1929913 +1   -3.0656522 +1
  H(ATOM     78 2HB  CYS C   7)  -0.69337066 +1    1.7503644 +1   -3.5995369 +1
  S(ATOM     79  SG  CYS C   7)  -0.45263881 +1   -0.3915092 +1   -2.5747779 +1
  C(ATOM     80  C   HIS D   9)  -3.33310433 +1    1.8769147 +1   -0.5297985 +1
  C(ATOM     81  CA  HIS D   9)  -4.19447882 +1    0.7322627 +1    0.0509875 +1
  O(ATOM     82  O   HIS D   9)  -3.82688347 +1    2.8360867 +1   -1.0778048 +1
  N(ATOM     83  N   HET D   9)  -5.31621123 +1    1.2941469 +1    0.7769520 +1
  H(ATOM     84  HA  HIS D   9)  -3.58025141 +1    0.0713656 +1    0.7246979 +1
  C(ATOM     85  CB  HIS D   9)  -4.65399172 +1   -0.0658035 +1   -1.2035821 +1
  H(ATOM     86  H   HET D   9)  -5.76620782 +1    2.1041917 +1    0.3576621 +1
  H(ATOM     87 1HB  HIS D   9)  -5.66597119 +1    0.2791979 +1   -1.5111006 +1
  H(ATOM     88 2HB  HIS D   9)  -4.00781294 +1    0.1838770 +1   -2.0830420 +1
  C(ATOM     89  CG  HIS D   9)  -4.64573257 +1   -1.5231358 +1   -0.9811592 +1
  N(ATOM     90  ND1 HIS D   9)  -3.53271114 +1   -2.3236285 +1   -1.2536376 +1
  C(ATOM     91  CD2 HIS D   9)  -5.69747902 +1   -2.3395941 +1   -0.5655064 +1
  C(ATOM     92  CE1 HIS D   9)  -3.89695298 +1   -3.6043580 +1   -1.0250269 +1
  N(ATOM     93  NE2 HIS D   9)  -5.21739934 +1   -3.6500199 +1   -0.5987062 +1
  H(ATOM     94  HD2 HIS D   9)  -6.69382620 +1   -2.0888100 +1   -0.2706001 +1
  H(ATOM     95  HE1 HIS D   9)  -3.27401780 +1   -4.4859817 +1   -1.1624013 +1
  C(ATOM     96  C1  HET D   9)  -5.82912823 +1    0.7694243 +1    1.9519824 +1
  C(ATOM     97  C2  HET D   9)  -5.14286816 +1   -0.3946678 +1    2.5993573 +1
  H(ATOM     98 1H2  HET D   9)  -5.10809462 +1   -1.2772287 +1    1.9484478 +1
  H(ATOM     99 2H2  HET D   9)  -4.10595021 +1   -0.1563756 +1    2.8962526 +1
  H(ATOM    100 3H2  HET D   9)  -5.67179831 +1   -0.6836547 +1    3.5211066 +1
  O(ATOM    101  O   HET D   9)  -6.82662674 +1    1.2920135 +1    2.4136848 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.52193845 +1   -1.8120174 +1   -1.2451043 +1
  H(ATOM    103  HXT CYS A   4)   0.19400720 +1   -6.2040121 +1   -1.6620445 +1
  H(ATOM    104  HE2 HIS D   9)  -5.73309581 +1   -4.4610616 +1   -0.3467630 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:   247.748 HEAT: -430.1115
 CYCLE:     2 TIME:   2.746 TIME LEFT:  2.00D  GRAD.:   108.516 HEAT: -431.6254
 CYCLE:     3 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    45.049 HEAT: -432.3302
 CYCLE:     4 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.730 HEAT: -432.6472
 CYCLE:     5 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    32.748 HEAT: -432.6473
 CYCLE:     6 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    21.249 HEAT: -432.7464
 CYCLE:     7 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:    12.833 HEAT: -432.7634
 CYCLE:     8 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:    11.724 HEAT: -432.7859
 CYCLE:     9 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.763 HEAT: -432.7869
 CYCLE:    10 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    16.929 HEAT: -432.7881
 CYCLE:    11 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    15.818 HEAT: -432.7989
 CYCLE:    12 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.926 HEAT: -432.8035
 CYCLE:    13 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:    10.523 HEAT: -432.8187
 CYCLE:    14 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     6.143 HEAT: -432.8274
 CYCLE:    15 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.906 HEAT: -432.8361
 CYCLE:    16 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    10.335 HEAT: -432.8446
 CYCLE:    17 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     9.573 HEAT: -432.8511
 CYCLE:    18 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     9.603 HEAT: -432.8618
 CYCLE:    19 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     4.443 HEAT: -432.8694
 CYCLE:    20 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.730 HEAT: -432.8756
 CYCLE:    21 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.274 HEAT: -432.8820
 CYCLE:    22 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     8.502 HEAT: -432.8884
 CYCLE:    23 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     5.813 HEAT: -432.8968
 CYCLE:    24 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     8.366 HEAT: -432.9036
 CYCLE:    25 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.598 HEAT: -432.9116
 CYCLE:    26 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     8.464 HEAT: -432.9192
 CYCLE:    27 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.687 HEAT: -432.9286
 CYCLE:    28 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.027 HEAT: -432.9387
