 *******************************************************************************
 ** Site#: 9602  E-mail support:    MrMOPAC@ATT.net    Version 17.236W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 17.236W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 355**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS


 *******************************************************************************
 *  CALCULATION DONE:                                Fri Aug 25 09:57:17 2017  *
 *  START_RES  - STARTING RESIDUE NUMBERS DEFINED
 *  Keyword:   START_RES=(1A) 
 *  CHAINS     - PDB CHAIN LETTERS EXPLICITLY DEFINED
 *  Keyword:   CHAINS=(A) 
 *  MERS=N     - NUMBER OF FUNDAMENTAL UNIT CELLS USED:  1
 *  0SCF       - AFTER READING AND PRINTING DATA, STOP
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO READ PDB FILE USING JSMOL
 *******************************************************************************
 START_RES=(1A)  CHAINS=(A)  MERS=(1,1,1)  0SCF HTML
 EMETAS, from CSD, unedited except for the addition of Tv (these do not show up in the graphics)
 Run "Specific Script" to show two ATP molecules complexed with Mg, a bis(2-(2-pyridyl)pyridinium), and two water oxygen atoms
   ATOM                 CHEMICAL                   X               Y               Z
  NUMBER                 SYMBOL               (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Mg(HETATM    1 MG    MG A   1)    0.00000000      0.00000000      0.00000000   
     2       O(HETATM    2  O   HOH A   2)   -0.73100000  *   0.06400000     -1.96300000   
     3       O(HETATM    3  O   HOH A   3)    1.54700000  *   1.35500000  *  -0.43300000   
   133       O(HETATM  133  O5  ATP A  30)    0.03200000  *  -8.80800000  *   2.22400000  *
   134       O(HETATM  134  O6  ATP A  30)   -1.11600000  * -10.70900000  *   0.96900000  *
   135       H(HETATM  135  H7  ATP A  30)   -2.62200000  * -10.36000000  *   3.11700000  *
   136       O(HETATM  136  O7  ATP A  30)   -2.21900000  *  -9.66300000  *   2.96000000  *
   137       O(HETATM  137  O8  ATP A  30)   -0.17300000  * -11.03200000  *   3.31300000  *
   138       O(HETATM  138  O9  ATP A  30)    1.23900000  * -12.28000000  *   1.63500000  *
   139       O(HETATM  139  O10 ATP A  30)    1.74500000  * -12.44600000  *   4.13800000  *
   140       O(HETATM  140  O11 ATP A  30)   -0.30100000  * -13.53000000  *   3.21000000  *
   141       O(HETATM  141  O12 ATP A  30)   -1.24800000  * -13.64400000  *   0.89200000  *
   142       O(HETATM  142  O13 ATP A  30)   -2.80900000  * -13.27800000  *   2.91700000  *
   143       P(HETATM  143  P1  ATP A  30)   -0.88000000  *  -9.98800000  *   2.26100000  *
   144       P(HETATM  144  P2  ATP A  30)    0.75000000  * -12.30800000  *   3.04400000  *
   145       P(HETATM  145  P3  ATP A  30)   -1.59700000  * -13.89700000  *   2.30500000  *
   146       C(HETATM  146  C1  ATP A  37)   -2.75400000  *   2.19000000  *  -8.08500000  *
   147       H(HETATM  147 1H2  ATP A  37)   -3.05100000  *   3.80100000  *  -5.49700000  *
   148       C(HETATM  148  C2  ATP A  37)   -2.94100000  *   3.07400000  *  -6.06700000  *
   149       N(HETATM  149  N1  ATP A  37)   -2.64400000  *   2.10400000  *  -9.44800000  *
   150       N(HETATM  150  N2  ATP A  37)   -2.53700000  *   0.00600000  *  -8.66400000  *
   151       H(HETATM  151 1H31 ATP A  37)   -2.63500000  *  -1.18800000  *  -6.12200000  *
   152       H(HETATM  152 2H31 ATP A  37)   -2.73400000  *  -0.53600000  *  -4.78800000  *
   153       N(HETATM  153  N3  ATP A  37)   -2.70100000  *  -0.47700000  *  -5.64600000  *
   154       N(HETATM  154  N4  ATP A  37)   -2.88700000  *   3.33400000  *  -7.35100000  *
   155       H(HETATM  155 1H5  ATP A  37)   -2.86200000  *   1.77200000  *  -4.62400000  *
   156       N(HETATM  156  N5  ATP A  37)   -2.85300000  *   1.83800000  *  -5.48200000  *
   157       O(HETATM  157  O1  ATP A  37)   -3.30200000  *   1.01100000  * -12.82800000  *
   158       H(HETATM  158 2H2  ATP A  37)   -1.91700000  *   5.56500000  * -12.77200000  *
   159       O(HETATM  159  O2  ATP A  37)   -2.66200000  *   5.25100000  * -12.63900000  *
   160       H(HETATM  160  H3  ATP A  37)   -0.08500000  *   4.01300000  * -11.66500000  *
   161       O(HETATM  161  O3  ATP A  37)   -0.65500000  *   3.99900000  * -11.07800000  *
   162       O(HETATM  162  O4  ATP A  37)   -4.09900000  *   3.07400000  * -11.03500000  *
   163       O(HETATM  163  O5  ATP A  37)   -5.06700000  *  -5.62600000  * -13.19000000  *
   164       O(HETATM  164  O6  ATP A  37)   -3.91900000  *  -3.72400000  * -14.44500000  *
   165       H(HETATM  165 1H7  ATP A  37)   -2.41300000  *  -4.07400000  * -12.29700000  *
   166       O(HETATM  166  O7  ATP A  37)   -2.81500000  *  -4.77000000  * -12.45400000  *
   167       O(HETATM  167  O8  ATP A  37)   -4.86100000  *  -3.40200000  * -12.10100000  *
   168       O(HETATM  168  O9  ATP A  37)   -6.27400000  *  -2.15400000  * -13.77900000  *
   169       O(HETATM  169  O10 ATP A  37)   -6.77900000  *  -1.98800000  * -11.27600000  *
   170       O(HETATM  170  O11 ATP A  37)   -4.73300000  *  -0.90400000  * -12.20400000  *
   171       O(HETATM  171  O1  ATP A  38)   -5.20800000  *  -3.40200000  * -18.72700000  *
   172       O(HETATM  172  O2  ATP A  38)   -3.79500000  *  -2.15400000  * -17.04900000  *
   173       O(HETATM  173  O3  ATP A  38)   -3.29000000  *  -1.98800000  * -19.55200000  *
   174       O(HETATM  174  O4  ATP A  38)   -5.33600000  *  -0.90400000  * -18.62400000  *
   175       O(HETATM  175  O5  ATP A  38)   -6.28200000  *  -0.78900000  * -16.30600000  *
   176       O(HETATM  176  O6  ATP A  38)   -7.84400000  *  -1.15500000  * -18.33100000  *
   177       P(HETATM  177  P1  ATP A  38)   -5.91500000  *  -4.44500000  * -17.67500000  *
   178       P(HETATM  178  P2  ATP A  38)   -4.28500000  *  -2.12500000  * -18.45800000  *
   179       P(HETATM  179  P3  ATP A  38)   -6.63200000  *  -0.53600000  * -17.71900000  *
   180      Mg(HETATM  180 MG    MG A  39)   -5.03400000  *  -2.24100000  * -15.41400000  *
   181       H(HETATM  181 1H32 ATP A  37)   -4.31700000  *   2.12200000  * -14.14400000  *
   182       H(HETATM  182 2H32 ATP A  37)   -5.19000000  *   1.66000000  * -12.91700000  *
   183       C(HETATM  183  C3  ATP A  37)   -4.31300000  *   1.98000000  * -13.18200000  *
   184       H(HETATM  184  H4  ATP A  37)   -4.64300000  *   3.95900000  * -12.73200000  *
   185       C(HETATM  185  C4  ATP A  37)   -3.98800000  *   3.28200000  * -12.46300000  *
   186       H(HETATM  186 2H5  ATP A  37)   -2.24000000  *   3.53000000  * -13.56700000  *
   187       C(HETATM  187  C5  ATP A  37)   -2.59600000  *   3.83000000  * -12.70500000  *
   188       H(HETATM  188  H6  ATP A  37)   -1.48100000  *   2.33900000  * -11.73900000  *
   189       C(HETATM  189  C6  ATP A  37)   -1.76800000  *   3.25000000  * -11.52200000  *
   190       H(HETATM  190 2H7  ATP A  37)   -2.79700000  *   4.05300000  *  -9.93900000  *
   191       C(HETATM  191  C7  ATP A  37)   -2.82100000  *   3.20300000  * -10.42400000  *
   192       H(HETATM  192  H8  ATP A  37)   -2.42800000  *   0.44300000  * -10.59300000  *
   193       C(HETATM  193  C8  ATP A  37)   -2.51800000  *   0.77300000  *  -9.72700000  *
   194       C(HETATM  194  C9  ATP A  37)   -2.75000000  *   0.71900000  *  -6.23400000  *
   195       C(HETATM  195  C10 ATP A  37)   -2.68100000  *   0.89900000  *  -7.61100000  *
   196       H(HETATM  196 1H11 ATP A  38)   -7.33500000  *  -0.53600000  * -26.04000000  *
   197       N(HETATM  197  N1  ATP A  38)   -7.36800000  *  -0.47700000  * -25.18200000  *
   198       N(HETATM  198  N2  ATP A  38)   -7.18200000  *   3.33400000  * -23.47700000  *
   199       H(HETATM  199 1H3  ATP A  38)   -7.20700000  *   1.77200000  * -26.20400000  *
   200       N(HETATM  200  N3  ATP A  38)   -7.21600000  *   1.83800000  * -25.34600000  *
   201       O(HETATM  201  O7  ATP A  38)   -6.76700000  *   1.01100000  * -18.00000000  *
   202       H(HETATM  202  H8  ATP A  38)   -8.15200000  *   5.56500000  * -18.05600000  *
   203       O(HETATM  203  O8  ATP A  38)   -7.40700000  *   5.25100000  * -18.18900000  *
   204       H(HETATM  204  H9  ATP A  38)   -9.98400000  *   4.01300000  * -19.16300000  *
   205       O(HETATM  205  O9  ATP A  38)   -9.41400000  *   3.99900000  * -19.75000000  *
   206       O(HETATM  206  O10 ATP A  38)   -5.97000000  *   3.07400000  * -19.79300000  *
   207       O(HETATM  207  O11 ATP A  38)   -5.00200000  *  -5.62600000  * -17.63800000  *
   208       O(HETATM  208  O12 ATP A  38)   -6.15000000  *  -3.72400000  * -16.38300000  *
   209       H(HETATM  209  H13 ATP A  38)   -7.65600000  *  -4.07400000  * -18.53100000  *
   210       O(HETATM  210  O13 ATP A  38)   -7.25400000  *  -4.77000000  * -18.37400000  *
   211       O(HETATM  211  O12 ATP A  37)   -3.78700000  *  -0.78900000  * -14.52200000  *
   212       O(HETATM  212  O13 ATP A  37)   -2.22500000  *  -1.15500000  * -12.49700000  *
   213       P(HETATM  213  P1  ATP A  37)   -4.15400000  *  -4.44500000  * -13.15300000  *
   214       P(HETATM  214  P2  ATP A  37)   -5.78400000  *  -2.12500000  * -12.37000000  *
   215       P(HETATM  215  P3  ATP A  37)   -3.43700000  *  -0.53600000  * -13.10900000  *
   216       H(HETATM  216 1H12 ATP A  38)   -5.75200000  *   2.12200000  * -16.68400000  *
   217       H(HETATM  217 2H11 ATP A  38)   -4.87900000  *   1.66000000  * -17.91100000  *
   218       C(HETATM  218  C1  ATP A  38)   -5.75600000  *   1.98000000  * -17.64600000  *
   219       H(HETATM  219  H2  ATP A  38)   -5.42600000  *   3.95900000  * -18.09600000  *
   220       C(HETATM  220  C2  ATP A  38)   -6.08100000  *   3.28200000  * -18.36500000  *
   221       H(HETATM  221 2H3  ATP A  38)   -7.82900000  *   3.53000000  * -17.26100000  *
   222       C(HETATM  222  C3  ATP A  38)   -7.47300000  *   3.83000000  * -18.12300000  *
   223       H(HETATM  223  H4  ATP A  38)   -8.58800000  *   2.33900000  * -19.08900000  *
   224       C(HETATM  224  C4  ATP A  38)   -8.30100000  *   3.25000000  * -19.30600000  *
   225       H(HETATM  225  H5  ATP A  38)   -7.27200000  *   4.05300000  * -20.88900000  *
   226       C(HETATM  226  C5  ATP A  38)   -7.24800000  *   3.20300000  * -20.40400000  *
   227       H(HETATM  227  H6  ATP A  38)   -7.64100000  *   0.44300000  * -20.23500000  *
   228       C(HETATM  228  C6  ATP A  38)   -7.55100000  *   0.77300000  * -21.10100000  *
   229       C(HETATM  229  C7  ATP A  38)   -7.31900000  *   0.71900000  * -24.59400000  *
   230       C(HETATM  230  C8  ATP A  38)   -7.38800000  *   0.89900000  * -23.21700000  *
   231       C(HETATM  231  C9  ATP A  38)   -7.31500000  *   2.19000000  * -22.74300000  *
   232       H(HETATM  232  H10 ATP A  38)   -7.01800000  *   3.80100000  * -25.33100000  *
   233       C(HETATM  233  C10 ATP A  38)   -7.12800000  *   3.07400000  * -24.76100000  *
   234       N(HETATM  234  N4  ATP A  38)   -7.42500000  *   2.10400000  * -21.38000000  *
   235       N(HETATM  235  N5  ATP A  38)   -7.53200000  *   0.00600000  * -22.16400000  *
   236       H(HETATM  236 2H12 ATP A  38)   -7.43400000  *  -1.18800000  * -24.70600000  *
   237       H(HETATM  237 1H1  ATP A  40)   -5.75200000  *  -5.27400000  *   1.27000000  *
   238       H(HETATM  238 2H1  ATP A  40)   -4.87900000  *  -4.81200000  *   2.49700000  *
   239       C(HETATM  239  C1  ATP A  40)   -5.75600000  *  -5.13200000  *   2.23200000  *
   240       H(HETATM  240  H2  ATP A  40)   -5.42600000  *  -7.11100000  *   2.68200000  *
   241       C(HETATM  241  C2  ATP A  40)   -6.08100000  *  -6.43400000  *   2.95100000  *
   242       H(HETATM  242  H3  ATP A  40)   -7.82900000  *  -6.68200000  *   1.84700000  *
   243       C(HETATM  243  C3  ATP A  40)   -7.47300000  *  -6.98200000  *   2.70900000  *
   244       H(HETATM  244  H4  ATP A  40)   -8.58800000  *  -5.49100000  *   3.67500000  *
   245       C(HETATM  245  C4  ATP A  40)   -8.30100000  *  -6.40200000  *   3.89200000  *
   246       H(HETATM  246 1H5  ATP A  40)   -7.27200000  *  -7.20500000  *   5.47500000  *
   247       O(HETATM  247  O1  ATP A  40)   -5.20800000  *   0.25000000  *   3.31300000  *
   248       O(HETATM  248  O2  ATP A  40)   -3.79500000  *  -0.99800000  *   1.63500000  *
   249       O(HETATM  249  O3  ATP A  40)   -3.29000000  *  -1.16400000  *   4.13800000  *
   250       O(HETATM  250  O4  ATP A  40)   -5.33600000  *  -2.24800000  *   3.21000000  *
   251       O(HETATM  251  O5  ATP A  40)   -6.28200000  *  -2.36300000  *   0.89200000  *
   252       O(HETATM  252  O6  ATP A  40)   -7.84400000  *  -1.99700000  *   2.91700000  *
   253       P(HETATM  253  P1  ATP A  40)   -5.91500000  *   1.29300000  *   2.26100000  *
   254       P(HETATM  254  P2  ATP A  40)   -4.28500000  *  -1.02700000  *   3.04400000  *
